{((1, 10, 1, 3), (18, 9, 2, 4)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((1, 12, 1, 3), (1, 14, 2, 3)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((2, 9, 1, 3), (3, 9, 1, 4)): {(0, -1, 1): np.float64(-0.018980000000000018)},
 ((2, 9, 1, 3), (5, 12, 0, 2)): {(0, -1, 0): np.float64(-0.0196)},
 ((2, 9, 1, 3), (8, 14, 1, 2)): {(0, 1, -1): np.float64(-0.0021799999999999966)},
 ((2, 9, 2, 4), (1, 13, 2, 3)): {(0, -1, 0): np.float64(-0.0196)},
 ((2, 9, 2, 4), (15, 11, 0, 4)): {(0, -1, 0): np.float64(-0.0196)},
 ((2, 10, 1, 3), (1, 13, 2, 3)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((2, 10, 1, 3), (15, 11, 0, 3)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((2, 12, 0, 3), (14, 22, 2, 2)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((2, 12, 1, 4), (14, 22, 2, 2)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((2, 12, 2, 3), (23, 10, 2, 1)): {(-1, 0, 0): 0.0},
 ((2, 13, 2, 3), (2, 10, 0, 4)): {(-1, 0, 0): 0.0},
 ((3, 9, 0, 1), (8, 11, 0, 1)): {(0, -1, 0): np.float64(-0.0019600000000000012)},
 ((3, 9, 0, 3), (7, 11, 1, 2)): {(1, 0, 0): np.float64(-0.0019600000000000012)},
 ((3, 9, 0, 4), (8, 11, 0, 4)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((3, 9, 0, 4), (14, 11, 1, 1)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((3, 9, 1, 1), (14, 12, 1, 2)): {(0, -1, -1): np.float64(-0.017780000000000015)},
 ((3, 9, 1, 2), (8, 11, 1, 1)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((3, 9, 1, 3), (7, 14, 1, 2)): {(-1, 0, 1): np.float64(-0.0013800000000000006)},
 ((3, 9, 2, 3), (5, 11, 0, 3)): {(-1, 0, 0): 0.0},
 ((3, 10, 0, 2), (9, 11, 2, 1)): {(0, 1, 0): np.float64(-0.0019600000000000012)},
 ((3, 10, 0, 2), (11, 11, 1, 1)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((3, 10, 1, 3), (16, 11, 1, 2)): {(-1, 0, 0): 0.0},
 ((3, 10, 1, 4), (12, 11, 2, 1)): {(0, -1, -1): np.float64(-0.0009800000000000006)},
 ((3, 10, 2, 3), (18, 10, 1, 3)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((3, 10, 2, 4), (1, 11, 2, 3)): {(0, -1, 0): np.float64(-0.0196)},
 ((3, 11, 1, 4), (1, 11, 2, 3)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((3, 11, 2, 3), (1, 9, 2, 3)): {(-1, 0, 0): 0.0},
 ((3, 12, 0, 3), (1, 11, 2, 3)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((3, 12, 0, 4), (1, 11, 2, 3)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((3, 12, 1, 1), (1, 11, 2, 3)): {(0, -1, 0): np.float64(-8e-05)},
 ((3, 12, 1, 3), (14, 22, 2, 2)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((3, 12, 2, 1), (14, 22, 2, 2)): {(1, 0, 0): 0.0},
 ((3, 12, 2, 3), (1, 14, 2, 3)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((3, 13, 1, 3), (1, 11, 2, 3)): {(0, -1, -1): np.float64(-0.0009800000000000006)},
 ((4, 9, 1, 3), (6, 11, 1, 3)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((4, 9, 1, 3), (7, 11, 0, 3)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((4, 9, 2, 3), (3, 10, 1, 4)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((4, 9, 2, 3), (5, 11, 1, 3)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((4, 9, 2, 3), (8, 13, 1, 2)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((4, 10, 0, 3), (13, 19, 2, 1)): {(0, 1, 0): np.float64(-0.0019600000000000012)},
 ((4, 10, 2, 3), (1, 13, 2, 3)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((4, 12, 1, 3), (1, 14, 2, 3)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((4, 12, 1, 3), (14, 22, 2, 2)): {(-1, 0, 0): 0.0},
 ((4, 12, 2, 3), (21, 10, 2, 1)): {(-1, 0, 0): 0.0},
 ((4, 13, 2, 3), (2, 11, 1, 4)): {(-1, 0, 0): 0.0},
 ((5, 9, 0, 4), (3, 13, 2, 3)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((5, 9, 1, 3), (0, 10, 2, 3)): {(0, 1, 1): np.float64(-0.0025799999999999946)},
 ((5, 9, 1, 3), (1, 13, 2, 3)): {(0, 1, 0): np.float64(-0.00012000000000000002)},
 ((5, 9, 1, 3), (20, 10, 1, 3)): {(0, 1, 1): np.float64(-0.0021799999999999966)},
 ((5, 9, 1, 4), (4, 12, 1, 3)): {(1, 0, -1): np.float64(-0.0017799999999999997)},
